GroupID,pleasant,eventful,chaotic,vibrant,uneventful,calm,annoying,monotonous
ML133,2.5840583,3.8050077,3.209241,3.376511,1.8920283,2.0775013,3.334286,2.528954
ML202,2.0114973,3.900668,3.8557763,3.1510344,1.9166064,1.8112556,4.0853014,2.7282808
ML203,2.7937922,3.8756113,3.0384839,3.5998113,1.8064102,2.23384,2.9990265,2.296479
ML204,2.055612,4.005694,3.7588172,3.2267644,1.5643939,1.7887715,3.9389656,2.5101926
ML205,2.486818,3.7022855,3.4491408,3.1032336,1.9062364,2.1641831,3.4339578,2.432554
ML206,2.9748244,3.416292,3.0507169,3.1236267,2.3635073,2.8034515,3.1639721,2.5648267
ML208,2.6056697,3.6790717,3.4294744,3.254401,1.9896771,2.1074004,3.3356926,2.5148895
ML209,2.0609865,3.4492779,3.8230596,2.91273,2.2788668,1.9348227,3.9181688,2.9425604
ML210,2.6557605,3.336432,3.0352743,2.905478,2.379367,2.5439596,3.2000349,2.740124
ML211,2.2358568,3.6019862,3.5685246,3.0156999,2.1873155,1.8248779,3.7696712,2.8820207
ML212,2.9319258,3.571282,2.5884066,3.1723359,2.373541,2.9341264,2.8415112,2.608319
ML213,2.4546678,3.877873,3.3241124,3.3083618,1.9639456,2.1425142,3.6193345,2.6042068
ML214,2.5431015,3.6080954,3.203299,3.1093051,2.1521327,2.2563086,3.416942,2.616535
NP101,4.371355,1.908466,1.6094394,2.6486533,3.68485,4.3883185,1.9733323,3.6204972
NP102,3.5514853,2.3250685,2.2244103,2.4543498,3.5698423,3.7813153,2.7022152,3.5205452
NP106,3.7134733,2.526215,2.323628,2.6946082,3.1395745,3.6397674,2.7456975,3.1960664
NP107,3.766207,2.4539664,2.205252,2.6524637,3.3281806,3.7144141,2.2869463,3.1950738
NP108,3.675283,2.2116363,2.0935264,2.4266505,3.546974,3.8827496,2.4216702,3.479193
NP109,3.659669,2.5477145,2.206732,2.7663074,3.1660345,3.6040103,2.6195118,3.1219602
NP110,3.5933468,2.1465142,2.1364272,2.398164,3.8677926,3.7390933,2.5398574,3.7547526
NP111,4.222189,2.340304,1.8301839,2.7700512,3.4615052,4.198618,2.0112412,3.2287598
NP112,2.911461,2.903401,2.9560544,2.6311126,3.049687,2.8478131,3.6096954,3.243796
NP113,3.9749618,2.7388265,1.944944,2.9786682,3.0534716,4.0642586,2.1520383,2.860664
NP114,3.7007582,2.3745835,2.2047272,2.4857507,3.4584775,3.6532629,2.76953,3.4663465
NP116,2.8819497,2.629859,2.9495325,2.4881947,3.3572242,2.7275016,3.4649994,3.609908
NP117,4.0854473,2.6591728,1.8246071,2.980157,3.3101428,4.211041,1.9477586,2.9390695
NP118,3.4944794,2.3172379,2.2687273,2.310762,3.4006822,3.5638156,2.6844482,3.3935287
NP119,4.0781007,2.9200017,2.1561787,3.2802086,2.9660676,4.1373873,2.1786108,2.7882576
NP120,4.0033216,2.0723708,1.8382725,2.4728117,3.722361,4.253483,2.1309547,3.2700422
NP123,3.798527,2.424034,2.0425956,2.656963,3.3794868,3.9664822,2.2950382,3.0991974
NP125,4.1435804,2.2887871,1.7786992,2.7025287,3.4128594,4.348361,1.9190602,3.1582344
NP126,3.9324574,2.4034703,2.078685,2.5923464,3.2330778,3.8745322,2.105666,3.1895046
NP127,3.1240835,2.2582238,2.6342134,2.3421059,3.3189373,3.0189805,3.4076815,3.3330739
NP128,3.5684335,2.6780548,2.3131135,2.748156,3.048746,3.7378888,2.367782,3.068015
NP129,3.1174023,2.5768905,2.9057255,2.4422376,3.147489,2.9924788,3.2502546,3.4128847
NP131,3.7315123,2.7770023,1.9955224,2.9510894,3.01578,3.9837897,2.1437275,2.9031703
NP132,3.7942157,3.0225425,2.3856921,3.2692466,2.6687982,3.659061,2.5796137,3.0541537
NP133,3.5188959,2.1809936,2.4397008,2.2084332,3.5051713,3.3871906,2.9327729,3.5123608
NP134,4.0458508,3.0020473,2.1897533,3.331902,2.8412774,3.9909272,2.266105,2.7564983
NP135,3.086731,2.5496113,2.733961,2.363009,3.33372,3.065095,2.8839476,3.3201158
NP136,3.0369732,2.9541576,2.7874475,2.6785622,2.7355728,2.9064214,2.948029,3.0564685
NP138,2.9672737,2.3656142,2.7992172,2.0541716,3.3683362,3.0070386,3.2549136,3.586681
NP139,4.074686,2.2513971,2.0278974,2.5477347,3.4303346,3.9368455,2.3046982,3.307906
NP140,3.2923648,2.2448018,2.5064657,2.5764282,3.4548786,3.3110423,3.0247686,3.2716348
NP141,3.9179301,1.9754179,1.7115449,2.4412496,3.7088358,4.0919533,2.1330419,3.5398307
NP142,3.765685,2.4479704,2.147891,2.5545735,3.3147619,3.7117019,2.3508863,3.0683541
NP143,3.4950671,2.4123478,2.2378614,2.431777,3.3084373,3.642219,2.40767,3.1315446
NP144,3.529746,2.611286,2.4651964,2.5373738,3.1350813,3.441768,2.8355343,3.2616448
NP146,3.6544907,2.9700034,2.3434503,3.0462446,2.836695,3.638345,2.5161462,2.961531
NP147,3.1769185,2.9100537,2.8104603,2.8086624,2.8604393,3.0915723,3.167305,3.2010171
NP148,3.6050084,2.7825286,2.2360106,2.6312385,3.0658128,3.8399196,2.47167,3.0275881
NP149,3.0567079,2.8408124,2.6548815,2.6281598,2.823776,2.919979,3.0657067,3.2063632
NP150,3.3246233,2.358982,2.4013965,2.4456875,3.3083396,3.3851633,2.9332554,3.3337247
NP151,3.8860652,2.499271,2.1444983,2.6712837,3.2998822,3.8813484,2.2336562,3.3629353
NP152,3.6494079,2.875785,2.483917,2.9574897,2.817269,3.5082731,2.7381475,3.0770707
NP153,3.367627,3.0554426,2.6629558,2.89957,2.706175,3.1783228,2.8536067,2.9249146
NP154,4.204626,1.7927083,1.6578069,2.4840174,3.7665591,4.3753715,1.8564094,3.3793929
NP155,3.98218,2.3908248,2.1025815,2.7261877,3.2075107,3.9446816,2.3546827,3.2612922
NP156,4.2817826,2.0638301,1.569807,2.6249685,3.7273064,4.4333544,1.8988225,3.5358398
NP157,3.5575564,2.2366936,2.0830119,2.4426544,3.712248,3.6505733,2.2185066,3.6657636
NP158,3.8058915,2.1353762,1.4746513,2.4286664,3.6344404,4.030535,1.8185096,3.2543232
NP160,3.5576353,2.4939256,2.1754484,2.5332923,3.2659287,3.7739804,2.2579863,3.3488548
NP161,3.736066,2.6658704,2.0317333,2.7744012,3.115234,4.180281,1.9157919,2.9371717
NP163,3.3923414,2.5140498,2.3862247,2.5485876,3.3111336,3.501669,2.6874366,3.323274
PL101,2.8123984,2.8061233,2.8005137,2.6399252,3.1032822,2.9939897,2.848542,3.2427862
PL102,2.356549,2.8791413,3.221252,2.3998456,2.854778,2.2298336,3.3920941,3.2637153
PL103,2.7949324,3.4105678,2.821261,2.8797092,2.428407,2.591392,3.175331,3.024906
PL105,2.7324119,2.7251241,2.4058688,2.3435571,3.3426237,2.9764888,2.9441972,3.60337
PL106,2.6727362,2.3658423,2.3893847,2.0982473,3.6915345,2.9834151,3.1474857,3.6896222
PL107,2.3870454,2.890667,3.2091415,2.5198774,3.121716,2.401688,3.719795,3.5671167
PL108,2.1906133,3.3307114,3.4333506,2.5538764,2.6590388,2.1855183,3.6046777,3.0803976
PL109,2.3516815,2.722242,2.8790908,2.1721785,2.9962132,2.429287,3.6582692,3.3959882
PL112,2.392137,2.8685343,3.053175,2.3721838,3.094757,2.5573406,3.448108,3.689519
PL114,2.5187707,3.0143564,3.2319226,2.4499662,2.6657438,2.3531966,3.4473443,3.0917377
PL116,2.2229483,2.8860402,3.4984577,2.4236553,2.9141877,2.1448572,3.8943655,3.4264584
PL119,2.8078547,3.3346455,2.9485183,2.9108334,2.5989795,2.6974804,3.2009065,2.8165002
PL120,2.2122705,2.9011204,3.342102,2.449358,2.8140945,1.9696994,3.9132595,3.2045362
PL201,2.1441886,2.9792662,3.2606378,2.432667,3.1443071,2.2685144,3.8449576,3.339845
PL202,3.1431928,3.0706735,2.78438,2.852121,2.849818,2.9031239,3.126049,2.9441757
PL203,2.5541327,2.8653383,2.8193834,2.5988665,3.1061172,2.7603426,3.1815948,3.4482555
PL205,2.4382427,3.191689,3.7449417,2.603527,2.5785897,2.128516,3.7794569,3.1704102
PL206,2.9492006,2.832568,2.6706796,2.8215585,2.8689065,3.0196042,2.766598,2.9985623
PL209,2.5351467,3.4321558,2.9852676,2.857652,2.4330277,2.3744185,3.3139489,2.913282
PL210,3.1099317,2.7533598,2.2623932,2.6406808,3.022895,3.2944407,2.3032906,3.2682595
PL211,2.344785,2.8030252,3.0896437,2.3643403,3.1048312,2.324329,3.7029893,3.7445142
PL213,2.700814,2.7096035,2.6679091,2.3669186,3.37387,2.83386,3.1802168,3.4929693
PL215,2.4927495,3.0886252,3.0173645,2.582778,2.891109,2.4500282,3.4771683,3.0311658
PL216,2.0323048,2.8511646,3.254683,2.063786,3.3909092,2.2625895,3.9837883,3.7902684
PL217,2.839278,3.0016236,2.5526462,2.7591908,2.8740344,2.7402964,3.0494583,2.9075227
PL218,2.4179351,3.0217743,2.9497983,2.3877902,2.9036913,2.3894303,3.4962687,3.3085327
PL219,2.990073,3.3096812,2.856126,2.9820263,2.4274356,2.7543657,2.8583262,2.7433677
PL220,2.1042035,3.210267,3.1033008,2.4720852,2.721717,2.182426,3.764442,3.3499832
PL221,3.0323758,3.0083535,2.3578482,2.6177375,2.9315975,3.031874,2.8874898,3.3730602
PL222,3.0510476,3.1221266,2.9197583,2.8729725,2.59575,2.9713905,2.7270525,2.8080556
PL224,2.1547673,2.5785475,3.15802,2.3551352,3.4563441,2.332381,3.9620633,3.9767895
PL227,2.34963,2.6598215,2.6672835,2.0299726,3.4057608,2.6175141,3.654516,3.9219754
PL228,2.0349874,3.429205,3.7993736,2.4896924,2.2025611,1.5966877,4.22073,2.961091
PL230,2.8028584,2.6618457,2.3959825,2.4840147,3.348334,2.9629161,2.886812,3.3355079
PL231,2.9141147,3.193282,2.622823,2.841195,2.6430893,2.9196694,2.7165935,2.9491427
PL234,2.027677,3.1287613,3.8089352,2.4699347,2.6052077,1.8232672,4.1209044,3.2198908
RF101,3.2940187,3.6080103,2.8773685,3.355563,2.2786868,2.9650402,2.8031359,2.7131503
RF102,2.9192166,3.4377844,3.295627,2.9700496,2.303406,2.4497402,3.3281667,2.7887719
RF103,3.5657897,3.1073174,2.1725705,3.078628,2.8787105,3.4841702,2.2502897,2.9428706
RF104,2.4156902,2.4560492,2.8931382,1.9997392,3.4153728,2.207135,3.9051247,3.4823058
RF105,2.5349877,2.917373,2.8294146,2.4010787,2.8050134,2.5224214,3.5134954,3.1420574
RF106,3.3855126,3.09086,2.1034074,2.9090817,2.7906077,3.3654406,2.346835,2.9579144
RF108,2.7760828,3.1424484,3.393235,2.6714668,2.6456547,2.5013707,3.5311563,3.2229142
RF109,3.6180418,2.8986156,2.0580375,3.0107706,3.1061065,3.7005513,2.0580382,2.842141
RF110,2.8372858,3.4650702,3.139845,3.0175653,2.4511938,2.6481764,3.3483207,3.062806
RF111,3.1909091,2.9794636,2.0564373,2.6145475,3.0797787,3.3644333,2.6123466,3.307262
RF112,3.5135572,3.1772635,2.3192358,3.1784873,2.5373485,3.2516208,2.2309804,2.7580981
RF113,2.2694397,2.805032,3.2719285,2.4693987,3.0303264,2.3287098,3.7143967,3.2037594
RF114,2.8543997,2.5296338,2.7989068,2.6014855,3.0925145,2.8650396,3.0232756,3.1931722
RF115,2.2055576,3.0809574,3.0945795,2.2729454,2.6469967,2.3792503,3.9144635,3.1538622
RF116,2.5696292,2.5408263,2.7531095,2.1949494,3.4588766,2.7812395,3.2586398,3.6201231
RF117,3.062165,3.4626288,2.5913804,2.8941784,2.619914,3.0302725,2.8873873,2.7811701
RF118,3.2024384,3.1383219,2.6286511,2.894638,2.8357592,2.8360035,2.9970922,3.0320606
RF120,2.5064173,3.1078022,3.092526,2.737709,2.640039,2.583469,3.733096,3.0299487
RF121,3.1866982,3.161508,2.3069808,2.8332994,2.744022,3.1131516,2.778995,2.9055007
RF122,2.9519284,2.5389392,2.366978,2.3263535,3.326519,2.9885254,2.7875333,3.5167036
RF124,3.4519086,2.8400102,2.297103,2.7510262,3.037349,3.326409,2.4965224,3.214941
RF125,3.5772061,2.6084497,1.969175,2.682098,3.3181725,3.7638261,2.342024,3.0726275
RF126,3.0845613,3.5194552,2.7739015,3.0265613,2.4850724,2.8114393,3.1350682,2.5259411
RF127,3.2743862,2.825081,2.4728994,2.809182,2.975042,3.232541,2.7582626,3.163599
RF128,2.4934542,2.4587529,2.7610972,1.9666188,3.7452288,2.7685142,3.4987662,3.8262215
RF129,3.9101093,2.8024447,2.1885192,3.0819113,2.9549909,3.8817716,2.0183005,2.9056609
RF130,3.001688,3.3223388,3.0830836,2.8608797,2.698124,2.691468,3.3826227,3.0426471
RF131,2.7220602,3.5512366,3.1510513,2.8741844,2.2601547,2.3615625,3.335784,2.6835685
RF132,3.3454413,3.364876,2.5827816,3.0968592,2.5042624,3.322445,2.8077657,2.473206
RF133,3.1097012,3.193602,2.769913,2.8512042,2.7226374,3.1707246,2.7705388,2.69452
RF134,2.9138317,3.2224736,2.8836067,2.8258626,2.680804,2.7123199,3.0794747,2.8704412
RF136,3.00012,2.9485712,2.744675,2.8552957,2.9959254,2.9763696,2.9410636,3.140744
RF137,2.4311318,3.051693,3.2268846,2.358838,2.8571806,2.3055897,3.7667418,3.1478398
RF139,2.7262752,2.8297083,3.0391865,2.5565588,3.059069,2.4048505,3.7495728,3.133016
RF140,3.0391483,3.0313892,2.9881651,2.3483744,2.9836953,2.7443125,3.5200462,3.218529
RF141,2.628521,3.254889,3.3869045,2.79693,2.7551851,2.5090203,3.5848463,3.3302684
RF143,2.6478636,2.529652,2.726322,2.1432192,3.5483809,2.783026,3.500355,3.625886
RF201,2.8838763,2.8976977,2.4317467,2.6479752,3.1221714,2.9538064,2.7765834,3.2053154
RF203,3.7219236,2.8401623,2.1706233,2.9323514,3.1682646,3.8410263,2.1249666,3.0919778
RF204,3.2152798,2.941734,2.137492,2.862091,2.9562142,3.2236362,2.4053125,3.1311657
RF205,3.856809,2.4689863,1.6252948,2.7009199,3.4562426,4.1604295,1.9652667,3.0664558
RF206,3.4999266,3.127005,2.1919138,2.9646714,2.8814125,3.5181093,2.4770381,2.8374054
RF207,2.673332,3.7278523,3.036869,3.2573235,2.0637991,2.5992465,3.2451096,2.5414944
RF208,3.2997098,2.7953742,2.18613,2.601467,3.111597,3.4057217,2.5527756,2.911681
RF209,3.0513124,3.0317886,2.5209866,2.7938037,2.8739693,2.984063,2.6607723,3.1113775
RF210,3.6192358,2.9805167,2.079867,2.8818552,2.810355,3.6431534,2.2620163,2.9682148
RF211,3.5060139,2.3672245,1.7419065,2.5005975,3.4204586,3.7923079,1.9914678,3.485416
RF212,3.59276,2.2677965,1.7847741,2.415819,3.7906072,4.042846,2.0234709,3.839469
RF213,3.1765673,2.706736,2.2287,2.6066735,3.1517744,3.4070961,2.355091,3.2846873
RF214,3.2754195,3.7027361,2.6028166,3.479536,2.1572156,2.928302,2.6221864,2.532831
RF215,3.6617386,3.4473426,2.4871695,3.2173624,2.5358152,3.55283,2.400329,2.5649226
RF216,3.2912226,2.7301028,2.1967242,2.7088726,3.3957472,3.4618442,2.739805,3.2752652
RF217,3.551136,2.2351954,1.8072777,2.4500618,3.6373618,3.9603198,2.0547256,3.601134
RF218,3.726151,2.299878,1.6334363,2.5672112,3.503102,4.1432776,1.7712767,3.58773
RF219,3.2463033,2.6679459,1.9744622,2.5939467,3.1446426,3.4178166,2.2688358,3.4901586
RF220,3.7353046,2.857025,1.7786856,2.9842327,3.082936,4.0460653,2.1312099,3.05029
RF221,3.6652236,2.2075531,1.756891,2.4972618,3.7146194,4.056893,1.9351459,3.568599
RF222,3.3860533,3.106375,2.37657,2.9760933,2.8192785,3.3888688,2.4586487,2.7567322
RF223,3.5328603,3.283201,2.1321428,3.177897,2.5070124,3.5049078,2.3607101,2.5846043
RF225,3.2134402,3.7299829,2.9129648,3.3863297,2.1219583,2.8838995,2.7244163,2.5512915
RF227,3.5281591,2.7893422,2.1368794,2.683734,3.1901603,3.6468017,2.3605592,2.9475167
RP102,3.1269314,2.4966836,2.4170246,2.3510184,3.2716992,3.1914284,2.6895783,3.4526742
RP103,3.6718633,2.9896328,2.1179993,3.0014994,2.6554043,3.588224,2.1270332,2.9272811
RP105,2.9214098,2.6203039,2.638528,2.5159981,3.1081145,2.8245428,2.8240702,3.4225655
RP108,3.0056307,2.5915186,2.7102175,2.42151,3.097104,2.9829855,2.870038,3.3942428
RP110,3.4623468,2.8806484,2.3449583,2.8684165,2.8626792,3.409802,2.3105366,3.1568484
RP113,2.9932892,2.805479,2.375818,2.655844,2.7793562,2.89113,2.5675242,3.294549
RP114,3.366331,2.574173,2.154265,2.588779,3.108859,3.582045,2.3501754,3.239587
RP116,3.059415,2.4196978,2.5400207,2.4638789,3.083773,2.9703126,2.681848,3.5191443
RP117,3.013727,2.288735,2.5268557,2.466085,3.3287737,3.0179265,2.868382,3.6700733
RP118,3.4346452,2.3837266,2.2589455,2.4935396,3.1435766,3.4488997,2.467136,3.326951
RP120,3.1971095,2.122372,2.3670933,2.2915235,3.6136792,3.222631,2.8573468,3.772499
RP121,3.4446888,3.3474028,2.1111696,3.1293252,2.4022913,3.4073796,2.2203448,2.7183914
RP122,3.2189353,2.2036564,2.2209456,2.3933604,3.5239844,3.274672,2.6027987,3.7927341
RP123,3.0432565,2.6407719,2.469103,2.6404858,2.9305654,2.9903705,2.6977649,3.2837029
RP124,3.0866168,3.0538492,2.363587,2.8000813,2.7264895,2.8831964,2.8024004,2.887353
RP125,3.086314,2.1138978,2.300112,2.3279881,3.3923757,3.1568415,2.8607526,3.6048982
RP126,2.9691553,2.720894,2.6486042,2.5701585,2.9262002,2.8136725,2.9718928,3.2057285
RP127,3.1477542,2.1625266,2.229713,2.4144423,3.5613625,3.194718,2.660008,3.8160763
RP128,3.5286658,2.2347527,2.0255415,2.4414742,3.2845447,3.509828,2.258516,3.4476647
RP129,3.0307598,2.2768254,2.4391556,2.3837914,3.4732673,3.0686715,2.875207,3.7195385
RP130,2.8441648,2.6108053,2.6409316,2.5203238,2.952925,3.0626287,2.8479443,3.0287812
RP131,3.1357012,2.487279,2.3849244,2.5634756,3.3141994,3.2102695,2.6674104,3.538455
RP132,3.2460127,2.025324,2.124525,2.3978698,3.462697,3.2408566,2.509132,3.6807845
RP133,3.0068958,2.4734654,2.3813097,2.4462829,3.0837283,3.0693657,2.71363,3.5044947
RP135,3.2577002,2.581029,2.3566592,2.6882997,2.97268,3.254326,2.4427793,3.2961729
RP136,2.9534328,2.6530597,2.7254128,2.4709873,2.9439738,2.8823125,3.0542774,3.4382987
RP137,3.186487,2.381691,2.4517322,2.4696627,3.3847325,3.1210792,2.6846232,3.6058705
RP138,3.1592321,2.226468,2.2450125,2.4306839,3.549807,3.302313,2.7853503,3.7359526
RP139,3.3652043,2.209126,2.060322,2.4009278,3.5146487,3.5086715,2.5304065,3.6669157
RP201,3.791139,3.1080337,2.387444,3.178623,2.5764427,3.551409,2.1862557,2.5696373
RP203,4.0329313,2.7252905,1.9379383,2.9729867,3.1662402,4.041797,1.9143913,2.9829583
RP204,3.6280408,2.7337084,2.6099684,2.8177755,3.214447,3.5285454,2.7537177,3.0023947
RP206,2.9972553,2.7999623,2.6315598,2.5873823,3.0328517,2.8121333,2.9264913,3.2668657
RP207,3.738376,2.2623062,1.5093275,2.6006768,3.342748,4.022114,1.8827431,3.254293
RP208,4.14647,2.377391,1.6643467,2.7943163,3.2503543,4.3430896,1.7293164,2.9848816
RP209,3.2306952,2.6242638,2.3578565,2.4762206,3.4957917,3.2216341,3.1532829,3.2535546
RP210,3.4646318,3.359082,2.405739,3.2098641,2.5053947,3.3808162,2.2255132,2.47232
RP211,3.9158742,3.1655674,2.4053924,3.3348722,2.530326,3.780379,2.1007686,2.5783515
RP212,3.6457798,2.3698764,1.8366507,2.5282393,3.2485077,3.803937,1.9018024,3.4537897
RP214,3.3105602,2.8509154,2.2925136,2.7120094,2.9487543,3.3412292,2.3601234,2.615006
RP215,4.0634127,2.588818,1.8654338,2.9610221,2.9938996,4.1146536,1.8379194,2.9024954
RP217,3.2232037,2.7906363,2.7803056,2.6120696,3.2030423,3.0507152,2.9864755,3.168928
RP218,3.1529691,2.9228077,2.9875581,2.8354323,3.0317008,2.9763188,3.4443247,3.023553
RP219,4.168962,2.456805,1.8202453,2.8858376,3.2787085,4.202339,1.8300031,2.9717422
RP220,2.6478758,3.6332488,3.1730158,3.0563962,2.0414925,2.2229178,3.6628888,2.6715708
RP221,3.3700857,2.8526142,2.4508886,2.781598,3.199532,3.0546305,2.6413624,2.816481
RP223,3.7576761,3.1687284,2.3487856,3.0914543,2.7820976,3.2970238,2.265046,2.8982642
RP224,3.6188204,2.8976078,2.1845872,2.921419,2.910829,3.504177,2.1668196,2.8592062
RP226,3.8168523,2.613277,1.906643,2.8881602,3.1234066,3.9927788,1.8310779,2.8748126
RP227,3.3474,3.8606124,2.859645,3.4605403,2.1215882,2.9417531,2.7523685,2.2983758
RP228,3.428571,3.3162518,2.5224156,3.1424582,2.583041,3.1088607,2.7128718,2.688258
RP229,3.6992729,3.1946168,2.3962767,3.212458,2.6433334,3.3765547,2.3413923,2.7614753
RP230,3.2260911,2.7946079,2.4229693,2.543465,3.3952556,3.1826658,3.01309,3.2401187
RP232,4.0206656,2.8621879,2.0134544,3.1342492,2.8335888,4.033152,2.036576,2.71251
RP233,3.542419,2.9438314,2.253567,2.902104,3.0639687,3.4988096,2.392435,3.2413146
RS101,2.8412225,2.3674233,2.5163062,2.374042,3.5153263,2.9764454,3.049268,3.826696
RS102,3.3150568,3.098145,2.0357928,3.0397189,2.7362428,3.4038537,2.3553905,2.8641658
RS103,3.0808122,2.341226,2.3614004,2.363233,3.4522717,3.1901548,2.81725,3.738739
RS104,2.8976996,2.8136952,2.8864725,2.6169038,3.0259435,2.8555338,3.29439,3.3500853
RS105,2.8892908,2.5644794,2.6441574,2.4784007,3.2287366,2.9288116,3.1537538,3.4186394
RS106,2.9308088,2.2659688,2.5632212,2.3286333,3.566082,3.0217776,3.0691102,3.8525972
RS107,3.0846717,2.6495066,2.609525,2.4184737,3.3852172,3.1249795,3.066018,3.6380396
RS108,2.832854,2.6031806,2.806736,2.479177,3.3100107,2.771889,3.1452844,3.5580702
RS110,3.088073,2.6720183,2.279357,2.5850756,3.0251155,3.136369,2.471772,3.4891896
RS111,3.1434264,2.9309971,2.1397293,2.8849492,2.6971347,3.1129258,2.5079415,3.0300498
RS112,3.0778632,3.13889,2.4140825,2.9568632,2.7579992,3.0276713,2.7564616,2.9253767
RS113,3.134635,2.2864819,2.2551231,2.4661405,3.4420009,3.1863213,2.59244,3.7479432
RS114,2.9362524,2.473744,2.0887058,2.3967404,3.4104166,3.2557187,2.6189172,3.5254958
RS115,3.1699007,2.6510189,2.2291107,2.6419935,3.0242846,3.2025895,2.663739,3.449421
RS116,3.2922533,2.7657902,1.8310554,2.4300003,2.9008071,3.256816,2.6951683,3.0600717
RS117,3.2606585,2.528821,2.2340848,2.6371608,3.099704,3.3962507,2.4385753,3.4297981
RS118,3.898362,3.5783079,2.2753468,3.5507505,2.3270588,3.4528222,2.3071086,2.5999613
RS119,3.090098,2.6067653,2.3744655,2.5105703,3.0537083,3.1488237,2.817507,3.325042
RS120,3.0204377,2.7528327,2.4060528,2.5887156,2.9962482,3.013843,2.7129061,3.3614547
RS121,3.1939442,3.1034262,2.260414,2.9742584,2.7185948,3.2561495,2.5580616,2.8917544
RS122,3.1654472,2.6598172,2.2325475,2.6208208,3.1924589,3.3610933,2.6312883,3.4510167
RS123,3.1213121,2.3497305,2.4609714,2.462666,3.387481,3.088165,2.7966075,3.7340977
RS124,3.273206,2.69114,1.9762228,2.5588713,2.9348772,3.41566,2.4868875,3.1832147
RS125,2.8395395,2.5908153,2.4524553,2.4182818,3.10192,2.8764393,2.8578813,3.5248425
RS126,3.3579533,2.6781948,1.9638157,2.6985195,3.1891618,3.578919,2.4081414,3.2378986
RS127,2.870435,2.542172,2.3274875,2.542088,3.2601001,3.0892324,2.7979445,3.3460422
RS201,2.9653454,2.8557205,2.565317,2.6682203,3.0250437,2.9780123,3.0208626,3.0760427
RS202,3.0253959,2.9252143,2.3200934,2.5770798,2.8305688,2.867437,2.8566284,3.035427
RS203,2.8713722,2.4630444,2.5037436,2.4230025,3.420323,3.0224032,3.0760639,3.7625983
RS205,2.9895246,2.5038629,2.3407238,2.505318,3.3671553,3.0789783,2.7087703,3.5427353
RS206,2.9888518,2.7319794,2.5204513,2.5330698,3.0613997,3.0796537,2.8114338,3.367168
RS207,2.7529833,2.7773786,2.5352335,2.5934994,3.000405,2.798896,2.9742684,3.179118
RS208,2.668564,2.8678606,2.6649551,2.6247365,2.8756475,2.7453966,3.1335163,3.1592054
RS209,2.9912326,2.255492,2.4810386,2.2195847,3.7315278,3.106751,3.0928807,3.9751458
RS210,2.4545984,3.0039086,3.4731846,2.7867742,2.7999682,2.2676992,3.845022,3.1248276
RS211,3.0473073,2.2247608,2.299136,2.23256,3.8097844,3.2674716,2.9239779,4.0000353
RS212,3.1310563,2.7227416,2.353656,2.6590548,3.0691872,3.1522896,2.466362,3.2194977
RS213,3.273599,2.9855251,2.2382786,2.8541722,2.8065894,3.2793648,2.4015,2.9153323
RS214,2.8242955,2.6458235,2.5468347,2.4228768,3.2679193,2.865344,3.2019305,3.486546
RS215,2.9965842,2.437807,2.4027436,2.4433472,3.4260287,3.0358815,2.8801646,3.4869714
RS216,2.8480225,3.2606966,2.5678005,2.8211772,2.6503055,2.947026,2.709983,2.8953474
RS218,3.1275134,2.522771,2.387121,2.4200351,3.3634803,3.3856285,3.1337965,3.4038231
RS219,2.5981638,3.144059,2.7270525,2.623258,2.707375,2.466443,3.291001,2.973608
RS220,2.843424,3.0074327,2.216103,2.583439,2.847566,2.9466312,2.6390805,3.0463207
RS221,3.4270127,3.0043185,2.2175658,2.9014623,2.8694491,3.5246735,2.4939497,2.9332132
RS222,2.6466396,3.7520275,3.0540578,3.1379166,2.1114807,2.3264527,3.5342138,2.5392368
RS223,2.7835622,2.6794245,2.687349,2.4417048,3.1403387,2.8787658,3.1893806,3.3791232
RS224,2.537516,3.1987193,2.7343283,2.7050438,2.7380452,2.6679072,3.1907732,2.979219
RS225,2.7915587,2.7267978,2.7292309,2.5181713,3.1596258,2.8540735,3.096778,3.3986182
RS226,3.0629654,2.725136,2.1172872,2.6808333,3.137699,3.287822,2.5081048,2.8721929
RS227,3.1427336,3.5100307,2.957649,3.2425177,2.2781184,2.9085143,2.8463,2.574466
RS228,3.122096,2.976962,2.2316992,2.7753434,2.8653047,3.269576,2.5721316,2.9119248
RS229,2.9903858,2.7017345,2.3991475,2.4878201,3.2626615,3.2017994,2.5816076,3.3716316
RS230,3.039294,2.9208276,2.4110737,2.6445498,2.971274,3.3043349,2.692224,3.1248066
RS231,2.6120136,3.0233533,2.7343488,2.7844129,2.9152524,2.681557,3.1499758,3.0445635
RS232,2.5279224,3.3335147,3.0164726,2.8507726,2.484899,2.6854827,3.3649185,2.615821
RS303,2.631685,2.8772388,2.6273296,2.58767,3.01086,2.8626347,3.0999174,3.146482
RS304,2.759178,2.9541059,2.6577818,2.8299916,2.8166387,2.7327576,2.9874675,3.0902128
RS305,2.6584322,3.1867998,2.8393114,2.9956841,2.658431,2.5064034,2.9749837,3.0440707
RS306,2.8411636,2.6782904,2.560622,2.5808554,3.1493917,2.9464676,2.8851774,3.3373988
RS308,3.0622144,2.2084463,2.1604857,2.1670105,3.8716893,3.3462505,2.8219645,3.9762733
RS309,3.0416582,2.5174851,2.1721106,2.4784412,3.1799526,3.2057216,2.4106116,3.324732
