pleasant,eventful,chaotic,vibrant,uneventful,calm,annoying,monotonous,GroupID
2.0,4.0,4.0,3.0,2.0,3.0,3.0,1.0,RF106
5.0,4.0,2.0,4.0,2.0,3.0,2.0,2.0,RF108
4.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,RF109
5.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,RF110
4.5,3.0,1.0,2.0,3.5,4.0,2.5,3.5,RF111
4.5,4.5,1.0,2.5,1.5,4.5,1.0,1.0,RF112
2.0,4.0,3.0,2.0,4.0,1.0,2.0,3.0,RF113
4.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,RF114
1.0,3.0,4.0,5.0,3.0,1.0,5.0,1.0,RF115
1.666667,3.666667,4.0,2.666667,2.0,2.333333,4.333333,3.333333,RF116
5.0,1.5,1.0,4.0,3.5,5.0,1.0,1.0,RF117
4.0,2.0,2.0,1.0,2.0,5.0,2.0,1.0,RF118
4.0,3.0,2.0,4.0,3.5,4.0,2.0,2.5,RF120
5.0,2.5,1.0,3.5,3.5,5.0,1.0,1.0,RF121
4.0,2.5,2.0,3.0,3.5,3.5,2.5,3.0,RF122
5.0,3.0,1.0,3.0,2.0,4.5,1.0,2.0,RF124
5.0,3.0,2.5,3.5,3.5,3.5,1.0,2.0,RF125
2.5,3.5,4.0,3.0,4.5,2.5,4.5,4.5,RF126
5.0,3.0,1.0,2.5,3.0,4.0,1.0,1.0,RF127
5.0,3.0,1.0,3.0,2.5,5.0,1.0,2.5,RF128
5.0,3.0,2.0,4.0,2.5,4.0,1.0,2.0,RF129
5.0,3.0,1.0,2.0,2.5,5.0,1.0,1.5,RF130
3.0,3.0,2.0,4.0,4.0,5.0,1.0,1.0,RF131
1.0,4.0,5.0,3.0,1.0,1.0,4.0,1.0,RF132
3.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,RF133
5.0,3.0,2.0,3.0,3.0,5.0,1.0,3.0,RF134
5.0,2.0,1.0,2.0,5.0,4.0,2.0,3.0,RF136
5.0,2.5,2.0,3.5,3.5,4.5,1.0,1.0,RF137
3.666667,2.666667,2.666667,3.666667,3.666667,4.333333,2.666667,2.666667,RF139
5.0,3.666667,1.333333,4.0,2.0,5.0,1.333333,1.666667,RF140
4.5,2.5,1.5,3.0,2.0,4.0,1.5,2.0,RF141
5.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,RF143
4.0,3.0,2.5,4.5,1.5,3.5,2.0,1.5,RF201
5.0,3.0,1.0,5.0,1.0,5.0,1.0,2.0,RF203
5.0,3.0,3.0,3.0,4.0,5.0,1.5,2.0,RF204
4.0,2.5,4.0,3.0,3.5,3.0,2.5,2.0,RF205
4.5,3.0,3.0,4.5,3.0,4.5,2.5,2.0,RF206
5.0,3.5,2.0,3.5,1.5,4.0,1.0,1.0,RF207
4.5,3.5,1.5,4.5,2.5,4.0,1.5,1.5,RF208
4.333333,2.333333,3.0,4.0,2.0,4.0,2.333333,2.333333,RF209
4.5,3.0,2.0,4.0,4.0,4.5,2.0,2.5,RF210
5.0,2.0,2.0,3.0,3.0,5.0,2.0,2.0,RF211
3.0,2.5,2.5,4.0,2.5,2.5,2.5,3.0,RF212
4.0,2.333333,3.333333,3.333333,3.333333,4.666667,2.666667,3.0,RF213
4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,RF214
4.5,1.5,1.0,3.0,4.0,4.0,2.0,2.5,RF215
4.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,RF216
4.666667,2.0,1.666667,3.0,3.333333,4.333333,1.666667,2.333333,RF217
5.0,4.0,2.0,3.0,2.0,4.0,1.0,1.0,RF218
5.0,1.0,1.0,3.0,3.0,5.0,1.0,1.0,RF219
2.0,3.0,4.0,3.0,3.0,1.0,3.0,2.0,RF220
5.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,RF221
5.0,1.0,1.0,4.0,5.0,5.0,1.0,1.0,RF222
5.0,3.5,1.0,1.0,3.0,5.0,3.0,1.0,RF223
4.0,3.0,2.0,5.0,3.0,4.0,1.0,1.0,RF225
3.666667,4.0,2.0,3.666667,2.666667,4.0,2.333333,2.333333,RF227
4.0,3.5,3.5,3.0,2.5,3.5,2.5,3.5,RP102
4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,RP103
5.0,4.0,1.0,4.0,3.0,2.0,4.0,3.0,RP105
2.5,4.5,2.5,3.5,2.0,3.5,2.0,3.0,RP108
5.0,3.5,1.5,4.5,2.25,4.75,1.25,1.75,RP110
5.0,5.0,2.0,5.0,2.0,5.0,2.0,4.0,RP113
4.0,3.0,2.0,5.0,2.0,4.0,1.0,3.0,RP114
5.0,5.0,1.0,4.0,1.0,4.0,1.0,1.0,RP116
5.0,4.0,1.0,2.0,4.0,5.0,1.0,5.0,RP117
5.0,2.0,2.0,5.0,4.0,4.0,2.0,3.0,RP118
5.0,3.0,1.0,4.0,2.0,5.0,1.0,1.0,RP120
4.5,2.5,2.0,4.0,2.0,3.5,1.0,3.0,RP121
4.0,5.0,1.0,2.0,3.0,5.0,1.0,3.0,RP122
5.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,RP123
5.0,3.0,4.0,4.0,3.0,5.0,1.0,1.0,RP124
5.0,3.0,1.0,3.0,1.0,5.0,1.0,1.0,RP125
4.0,4.0,1.0,4.0,1.0,5.0,1.0,1.0,RP126
5.0,4.0,2.0,4.0,3.0,4.0,1.0,3.0,RP127
4.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,RP128
5.0,4.0,2.0,4.0,2.0,4.0,1.0,2.0,RP129
4.0,3.0,1.0,5.0,1.0,5.0,1.0,4.0,RP130
5.0,3.0,2.0,3.0,3.0,5.0,1.0,2.0,RP131
1.0,2.0,4.0,2.0,1.0,2.0,1.0,4.0,RP132
5.0,4.0,1.0,4.0,2.0,3.0,1.0,1.0,RP133
5.0,3.0,1.0,4.0,1.0,4.0,1.0,1.0,RP135
4.5,1.5,3.0,2.5,4.0,3.5,2.0,2.0,RP136
3.5,3.0,1.5,4.0,3.0,2.0,2.5,2.5,RP137
5.0,3.0,1.0,4.0,1.5,5.0,1.0,1.0,RP138
5.0,1.5,1.0,4.0,2.5,5.0,1.5,1.5,RP139
5.0,4.0,3.0,5.0,2.0,3.0,1.0,2.0,RP201
5.0,3.0,1.0,3.0,4.0,5.0,1.0,3.0,RP203
4.0,3.0,2.0,4.0,3.0,5.0,1.0,3.0,RP204
5.0,2.0,1.5,4.5,3.0,4.5,1.0,1.5,RP206
5.0,3.0,1.0,2.0,3.0,4.0,1.0,2.0,RP207
5.0,4.0,1.0,5.0,3.0,4.0,2.0,1.0,RP208
4.0,4.0,1.0,4.0,1.0,4.0,2.0,2.0,RP209
5.0,1.0,1.0,4.0,3.5,5.0,1.0,1.0,RP210
5.0,2.0,1.0,3.0,2.0,5.0,1.0,1.0,RP211
5.0,4.0,1.0,3.0,1.0,4.0,1.0,3.0,RP212
1.0,1.0,5.0,1.0,5.0,4.0,5.0,5.0,RP214
5.0,2.666667,1.0,1.666667,2.0,5.0,1.0,2.333333,RP215
5.0,2.0,1.0,4.0,3.0,5.0,1.0,2.0,RP217
5.0,3.0,1.5,2.0,3.0,4.5,1.0,2.0,RP218
4.0,3.0,3.0,4.0,4.0,4.0,2.0,1.0,RP219
5.0,3.0,1.0,3.0,2.0,4.0,2.0,1.0,RP220
5.0,3.0,1.0,5.0,1.0,5.0,1.0,1.0,RP221
5.0,4.0,2.0,4.0,2.0,5.0,1.0,1.0,RP223
4.0,3.0,2.0,4.0,2.0,4.0,1.0,1.0,RP224
5.0,3.5,1.5,4.0,2.0,4.5,1.5,1.5,RP226
4.0,4.0,3.0,3.0,3.0,5.0,1.0,3.0,RP227
4.5,3.0,3.0,3.5,3.0,4.5,1.0,3.0,RP228
5.0,2.0,2.0,3.5,3.5,4.5,1.5,2.5,RP229
5.0,4.0,2.0,4.5,1.5,4.5,1.0,1.0,RP230
5.0,4.5,1.0,4.5,1.5,5.0,1.0,1.0,RP232
5.0,3.0,1.0,5.0,1.0,5.0,1.0,1.0,RP233
4.0,4.0,3.0,2.0,2.0,2.0,1.0,3.0,RS101
4.0,3.0,1.0,4.0,3.0,4.0,1.0,3.0,RS102
4.0,1.0,2.0,3.0,1.0,4.0,1.0,3.0,RS103
4.0,2.0,2.0,4.0,4.0,3.0,2.0,3.0,RS104
4.0,4.0,2.0,2.0,4.0,4.0,1.0,2.0,RS105
5.0,3.5,1.0,4.0,2.5,4.0,1.5,2.0,RS106
4.5,2.5,2.0,3.5,1.5,4.0,1.0,2.0,RS107
5.0,4.0,2.0,4.0,2.0,4.0,1.0,3.0,RS108
4.5,2.0,2.5,3.0,3.5,4.0,1.5,2.5,RS110
4.0,2.0,2.0,4.0,2.0,4.0,1.0,2.0,RS111
4.0,4.0,1.0,3.0,2.0,5.0,4.0,2.0,RS112
4.0,3.0,2.0,3.0,3.0,4.0,1.0,3.0,RS113
2.0,3.0,4.0,4.0,5.0,1.0,1.0,5.0,RS114
4.0,4.0,1.0,4.0,4.0,2.0,3.0,2.0,RS115
2.0,1.0,2.0,3.0,2.0,2.0,5.0,2.0,RS116
5.0,5.0,1.0,5.0,1.0,5.0,1.0,4.0,RS117
4.0,2.0,1.0,4.0,4.0,4.0,1.0,3.0,RS118
5.0,3.0,1.5,3.5,3.0,4.0,1.0,1.0,RS119
3.25,3.0,2.25,3.25,3.0,3.5,2.5,2.75,RS120
3.0,3.0,3.0,3.0,4.0,5.0,4.0,3.0,RS121
5.0,3.0,1.0,5.0,2.0,5.0,1.0,2.0,RS122
3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,RS123
5.0,2.0,2.0,3.0,4.0,4.0,2.0,2.0,RS124
4.0,2.0,2.0,3.0,4.0,4.0,2.0,4.0,RS125
5.0,3.0,2.5,3.0,3.0,4.5,1.0,1.0,RS126
5.0,4.5,1.0,3.5,2.0,4.5,1.0,3.5,RS127
5.0,3.0,1.0,5.0,1.0,5.0,1.0,1.0,RS201
4.5,3.5,2.0,3.0,3.0,4.5,1.5,2.5,RS202
5.0,1.5,3.0,2.5,2.0,2.0,1.0,2.0,RS203
5.0,3.0,1.0,4.0,3.0,5.0,1.0,3.0,RS205
4.0,4.0,3.0,4.0,2.0,2.0,3.0,2.0,RS206
4.666667,2.333333,2.0,4.0,2.0,4.333333,1.0,1.0,RS207
5.0,3.0,2.0,3.0,5.0,5.0,3.0,2.0,RS208
5.0,4.0,2.0,4.0,2.0,4.0,2.0,1.0,RS209
4.0,3.666667,3.0,4.333333,2.0,2.833333,1.833333,1.5,RS210
4.666667,2.666667,2.333333,3.666667,3.0,4.0,2.0,2.0,RS211
4.0,3.0,2.0,4.0,3.0,2.0,2.0,1.0,RS212
4.0,3.0,4.0,4.0,2.0,4.0,1.0,1.0,RS213
4.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,RS214
5.0,3.0,1.0,3.0,3.0,4.0,1.0,1.0,RS215
5.0,5.0,2.0,5.0,1.0,4.0,1.0,1.0,RS216
4.0,3.0,3.0,4.0,2.0,4.0,1.0,2.0,RS218
3.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,RS219
5.0,2.0,2.0,3.0,2.0,4.0,1.0,4.0,RS220
3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,RS221
4.0,3.0,1.0,3.0,3.0,4.0,1.0,2.0,RS222
5.0,3.0,2.5,4.0,2.0,4.0,1.5,3.0,RS223
5.0,3.0,1.0,5.0,3.0,5.0,1.0,1.0,RS224
4.5,2.5,1.5,3.0,3.5,4.0,1.0,1.0,RS225
4.0,3.5,2.0,4.0,3.0,4.0,1.5,2.0,RS226
4.0,3.0,3.0,4.5,3.5,3.5,3.5,3.0,RS227
4.5,3.0,1.5,3.0,2.0,4.0,2.5,2.5,RS228
4.0,4.0,3.0,4.0,2.0,4.0,2.0,1.0,RS229
4.0,2.0,2.0,3.0,4.0,4.0,1.0,1.0,RS230
4.0,2.666667,3.0,3.333333,2.666667,4.0,2.0,3.0,RS231
4.5,1.5,1.5,3.0,4.0,4.5,1.0,1.5,RS232
5.0,4.0,2.0,4.0,2.0,2.0,1.0,2.0,RS303
4.5,2.5,3.0,2.0,4.0,3.5,4.0,3.0,RS304
3.0,3.5,3.0,3.5,3.0,3.0,2.5,3.5,RS305
5.0,3.0,1.0,5.0,2.0,5.0,1.0,1.0,RS306
5.0,5.0,1.0,3.5,1.5,3.0,1.0,1.0,RS308
4.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,RS309
3.5,4.0,2.5,3.0,2.0,4.0,2.0,2.0,RS310
5.0,4.0,4.0,5.0,1.0,4.0,1.0,1.0,RS311
5.0,5.0,1.0,3.0,1.0,4.5,1.0,2.0,RS312
4.666667,3.666667,2.0,4.333333,1.666667,4.333333,1.666667,1.333333,RS313
5.0,3.0,4.0,5.0,2.0,5.0,3.0,3.0,RS314
5.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0,RS315
4.5,3.0,2.5,4.0,2.0,4.5,1.0,2.5,RS317
4.75,2.5,2.5,4.0,3.0,3.25,1.25,2.0,RS318
5.0,2.0,1.0,5.0,2.0,5.0,1.0,3.0,RS319
5.0,3.0,3.0,4.0,3.0,4.0,2.0,1.0,RS320
4.0,3.5,2.5,4.5,2.0,2.5,2.5,3.0,RS321
5.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,RS322
4.0,2.666667,1.666667,3.666667,3.666667,4.0,2.333333,3.0,RS323
3.875,3.125,3.0,3.5,2.625,2.875,2.25,2.5,RS324
4.666667,2.833333,2.333333,3.833333,2.333333,4.0,1.666667,2.0,RS325
4.0,3.5,2.5,3.0,2.5,3.5,1.5,3.0,RS326
5.0,3.5,1.5,4.5,2.0,3.0,1.5,2.5,RS327
3.666667,3.0,2.666667,3.666667,2.0,2.333333,2.333333,2.333333,RS328
5.0,3.0,1.5,4.0,3.0,5.0,1.0,1.5,RS329
4.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,RS330
4.333333,3.0,1.666667,3.666667,2.0,3.666667,2.333333,2.0,RS331
3.5,3.0,2.5,3.0,2.0,3.0,2.5,2.0,SC101
3.666667,2.666667,3.0,3.0,2.0,2.666667,2.333333,2.0,SC102
2.5,4.0,3.5,3.5,1.5,2.0,3.5,3.0,SC103
4.5,3.5,3.0,3.0,1.5,3.5,3.0,2.5,SC104
4.0,4.0,1.0,4.0,1.0,4.0,1.0,2.0,SC105
4.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,SC106
3.333333,3.333333,2.666667,3.333333,2.333333,2.333333,2.666667,2.666667,SC107
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,SC108
4.0,4.0,3.0,4.5,2.5,2.0,1.5,1.0,SC109
5.0,4.0,2.5,4.0,4.0,4.0,2.5,2.5,SC110
3.5,2.0,3.5,2.5,3.5,3.0,2.5,2.5,SC111
4.0,3.0,3.0,5.0,2.0,4.0,1.0,2.0,SC112
4.0,4.0,2.0,4.0,2.0,3.0,2.0,1.0,SC113
4.0,1.0,1.0,4.0,2.0,4.0,1.0,2.0,SC114
4.0,4.0,2.0,4.0,2.0,4.0,1.0,2.0,SC115
4.0,5.0,4.0,4.5,1.0,1.5,2.5,2.5,SC116
4.0,4.0,1.0,4.0,3.0,3.0,2.0,2.0,SC117
5.0,3.0,1.0,4.0,3.0,4.0,1.0,1.0,SC118
4.0,3.0,3.0,4.0,3.0,4.0,1.0,2.0,SC119
5.0,3.0,5.0,4.0,4.0,3.0,1.0,2.0,SC120
4.5,3.5,2.0,3.0,2.0,3.5,1.5,1.5,SC121
4.0,5.0,2.0,4.0,2.0,2.0,1.0,1.0,SC122
2.5,3.0,3.0,2.5,3.0,3.0,3.0,3.5,SC123
4.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,SC124
4.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,SC125
4.0,4.0,3.0,4.0,1.0,4.0,2.0,1.0,SC126
4.0,4.0,2.0,3.0,4.0,2.0,4.0,3.0,SC127
5.0,3.0,1.0,4.0,3.0,5.0,1.0,3.0,SC128
4.0,2.0,1.0,3.0,3.0,4.0,1.0,4.0,SC129
2.0,3.0,4.0,4.0,3.0,1.0,4.0,2.0,SC130
3.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,SC131
4.0,4.0,4.0,4.0,2.0,3.0,1.0,2.0,SC134
5.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,SC135
3.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,SC136
4.0,4.0,1.5,4.0,4.0,3.5,2.5,1.5,SC137
4.0,3.0,1.5,3.0,2.5,4.5,1.0,2.0,SC138
4.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,SC139
3.0,2.0,3.0,2.5,3.0,3.5,2.5,2.5,SC140
3.0,3.0,2.0,4.0,3.0,3.0,2.0,2.0,SC141
5.0,2.5,3.5,4.5,2.5,4.5,1.5,1.5,SC142
4.0,3.0,4.0,4.0,2.0,4.0,1.0,1.0,SC143
4.5,3.5,2.0,4.5,1.5,5.0,2.0,2.5,SC144
3.5,3.5,3.5,3.0,2.0,3.0,3.0,3.0,SM301
2.0,5.0,2.0,3.0,1.0,1.0,4.0,2.0,SM302
3.0,4.333333,4.333333,3.333333,2.333333,1.666667,2.666667,2.0,SM303
2.5,5.0,4.5,4.0,1.0,1.0,1.0,1.0,SM304
3.0,5.0,4.5,4.5,1.0,2.5,4.0,3.0,SM305
3.0,4.5,4.5,4.5,2.0,1.5,2.5,2.0,SM306
3.0,4.0,2.0,3.0,2.0,1.0,1.0,1.0,SM307
3.0,4.0,3.333333,3.0,1.333333,1.333333,2.333333,1.0,SM308
2.0,4.5,4.0,3.5,1.5,1.5,2.5,1.0,SM309
3.5,3.0,5.0,3.5,3.5,2.0,4.5,2.5,SM310
4.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,SM311
3.0,4.0,2.0,4.0,3.0,4.0,1.0,1.0,SM312
3.0,2.5,4.0,3.5,2.0,1.5,3.0,1.5,SM313
4.0,4.6,3.0,3.4,2.2,2.6,2.4,1.4,SM314
2.5,2.0,4.0,3.5,3.5,2.5,2.5,4.0,SR101
4.5,4.0,2.5,4.0,3.0,4.5,1.0,2.5,SR103
5.0,1.0,4.0,4.0,1.0,4.0,1.0,5.0,SR104
4.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,SR105
4.0,3.5,3.0,4.0,2.5,3.0,3.0,3.0,SR106
2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,SR107
4.0,3.0,2.0,3.0,4.0,4.5,2.0,1.0,SR108
3.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,SR110
4.0,3.0,1.0,4.0,5.0,4.0,1.0,1.0,SR111
2.0,4.0,5.0,4.0,3.0,1.0,3.0,2.0,SR112
4.0,4.0,1.0,4.0,2.0,2.0,2.0,3.0,SR114
4.0,4.0,2.333333,4.0,2.0,3.333333,1.333333,2.0,SR115
4.5,3.5,1.0,1.0,1.5,4.0,1.0,1.5,SR116
3.0,3.5,3.5,4.5,2.0,2.5,2.5,2.5,SR117
4.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,SR118
3.5,3.5,3.5,3.5,2.5,2.0,3.0,3.0,SR119
4.0,2.0,3.0,3.0,4.0,4.0,2.0,4.0,SR121
3.0,2.0,3.0,2.5,3.0,3.0,3.5,3.5,SR123
3.0,4.0,4.5,4.5,1.5,1.0,3.0,1.0,SR124
4.5,2.5,3.0,4.0,2.0,3.0,2.0,2.0,SR125
3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,SR126
3.0,4.0,2.0,2.0,1.0,4.0,4.0,5.0,SR128
4.0,3.0,1.666667,3.666667,2.666667,2.666667,1.333333,2.333333,SR129
4.0,4.0,5.0,5.0,2.0,2.0,3.0,3.0,SR130
1.5,4.5,4.5,4.0,2.0,2.0,4.0,3.0,SR131
4.0,4.0,3.0,3.5,2.0,2.0,2.5,2.5,SR133
2.5,2.0,3.0,3.0,1.0,3.0,2.5,3.0,SR134
4.5,3.5,3.5,2.5,4.0,2.5,3.0,3.5,SR137
4.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,SR139
2.0,2.5,3.0,2.0,3.0,3.5,4.0,4.0,SR140
4.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,SR144
4.5,3.5,3.0,3.5,2.0,3.0,1.5,3.0,SR145
3.0,3.0,4.0,4.0,4.0,2.0,1.0,3.0,SR146
3.0,3.5,2.0,2.5,3.0,3.0,2.5,2.0,SR147
4.5,4.5,2.5,4.5,1.5,3.0,1.0,2.0,TM101
4.0,3.0,1.0,3.0,2.0,4.0,2.0,2.0,TM102
4.0,4.0,4.0,2.0,4.0,4.0,2.0,3.0,TM103
4.5,4.5,3.0,4.5,2.0,2.5,2.5,2.0,TM104
4.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,TM106
4.25,4.25,3.5,4.25,1.25,2.75,1.75,1.25,TM107
4.0,3.0,2.0,4.0,3.0,4.0,2.0,2.0,TM108
4.333333,4.0,2.666667,3.333333,1.666667,3.0,2.333333,1.666667,TM109
5.0,3.0,4.0,2.5,2.0,3.5,1.5,2.0,TM110
4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,TM111
4.0,3.0,1.0,5.0,3.0,2.0,3.0,2.0,TM112
4.5,2.5,3.5,4.0,4.0,4.0,1.5,2.5,TM113
5.0,5.0,3.0,5.0,1.0,2.0,1.0,1.0,TM115
4.5,4.0,4.0,4.5,1.5,1.5,2.0,1.0,TM116
5.0,4.0,2.0,5.0,2.0,4.0,1.0,1.0,TM117
4.5,2.5,3.5,4.5,2.0,3.5,1.5,3.0,TM118
4.0,4.0,2.0,4.0,3.0,3.0,2.0,4.0,TM119
3.5,4.0,3.0,4.0,3.0,2.5,1.5,2.0,TM120
3.0,4.0,4.0,3.0,3.0,2.0,4.0,2.0,TM121
5.0,4.0,2.0,5.0,2.0,3.0,1.0,1.0,TM122
4.5,3.5,2.0,4.0,3.0,3.0,1.0,1.5,TM123
5.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,TM124
3.0,4.0,4.0,4.0,2.0,2.0,4.0,1.0,TM126
3.333333,3.333333,2.0,3.333333,2.333333,2.0,3.0,2.0,TM127
4.0,3.0,2.5,3.0,3.0,4.0,2.0,2.5,TM128
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,TM129
4.0,3.0,1.0,2.5,3.0,4.0,1.0,2.5,TM130
4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,TM133
5.0,3.0,1.0,4.0,2.0,3.0,2.0,1.0,TM201
4.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,TM202
5.0,4.0,2.0,4.0,1.0,1.0,1.0,1.0,TM203
5.0,3.0,1.0,5.0,1.0,5.0,1.0,3.0,TM204
4.5,4.0,4.5,5.0,1.5,2.0,2.5,2.0,TM205
2.666667,3.0,3.0,3.0,2.0,2.0,3.333333,3.333333,TM206
2.0,4.0,4.0,4.0,1.0,1.0,4.0,1.0,TM207
3.0,5.0,4.0,4.0,1.0,2.0,3.0,1.0,TM208
4.5,4.0,3.5,5.0,1.5,3.5,1.0,1.5,TM209
5.0,4.0,4.0,5.0,1.0,3.0,1.0,1.0,TM211
3.0,3.0,4.0,4.0,3.0,1.0,4.0,1.0,TM212
3.0,4.0,4.0,3.0,1.0,1.0,4.0,2.0,TM213
5.0,3.0,2.0,5.0,2.0,5.0,1.0,1.0,TM214
3.5,4.5,4.5,4.5,1.0,1.5,2.5,2.0,TM215
4.5,4.0,4.0,4.5,2.5,2.5,1.5,2.5,TM216
4.0,2.5,2.0,2.0,2.0,3.5,1.5,1.5,TM217
3.0,5.0,4.0,5.0,1.0,3.0,3.0,1.0,TM218
5.0,5.0,1.0,4.0,1.0,3.0,1.0,1.0,TM219
4.0,3.0,3.0,2.0,4.0,5.0,2.0,3.0,TM220
4.0,4.0,3.5,3.5,1.5,1.0,3.0,2.0,TM221
4.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,TM222
3.0,3.0,3.0,3.0,2.0,3.0,2.5,2.5,TM223
4.0,3.0,2.0,5.0,2.0,4.0,2.0,4.0,TM226
2.5,2.5,2.5,3.5,3.0,1.0,2.5,2.5,TM229
4.0,4.0,2.0,4.0,4.0,3.0,1.0,1.0,TM230
4.0,3.0,4.0,3.0,3.0,4.0,2.0,1.0,TM231
4.5,2.5,1.5,3.5,2.5,4.0,1.5,1.5,TM232
4.0,3.5,1.5,2.0,2.5,4.0,1.0,3.0,TM301
4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,TM303
4.0,3.5,1.5,3.0,3.0,4.0,1.5,3.0,TM304
4.0,3.0,2.0,4.0,3.0,3.0,1.5,1.5,TM306
4.5,4.0,3.0,4.0,1.5,3.5,1.5,1.5,TM307
4.0,4.0,4.0,4.0,2.0,2.0,1.0,2.0,TM308
5.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,TM309
4.0,3.666667,2.0,3.666667,2.0,3.0,1.333333,1.0,TM310
4.0,3.5,2.0,3.5,2.5,4.0,3.5,4.0,TM311
4.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,TM312
3.0,3.0,1.0,4.0,3.0,1.0,2.0,1.0,TM316
2.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,TM318
5.0,3.0,2.0,3.5,4.0,4.0,2.0,2.5,TM319
3.0,4.0,4.0,4.0,2.0,2.0,3.0,1.0,TM320
4.5,4.0,2.0,3.0,2.5,4.5,2.5,2.0,TM321
4.0,3.5,4.0,4.5,1.0,3.0,2.5,1.0,TM325
4.0,4.0,3.0,4.0,2.0,2.0,4.0,2.0,TM326
4.0,4.0,4.0,2.0,3.0,4.0,1.0,2.0,TM327
4.0,5.0,2.0,4.0,3.0,3.0,2.0,3.0,TM328
4.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,TM329
4.0,2.0,1.0,3.0,2.0,4.0,1.0,3.0,TM330
5.0,5.0,2.0,5.0,1.0,5.0,1.0,1.0,TM331
4.5,4.0,3.0,4.5,1.5,3.0,2.0,2.5,TM332
4.0,4.0,3.0,2.0,2.0,4.0,1.0,3.0,TM333
4.0,2.5,3.5,3.5,2.5,4.0,3.0,2.0,TM334
4.666667,3.0,1.666667,3.0,2.0,4.333333,2.333333,3.0,TM335
4.333333,3.333333,3.333333,3.333333,3.0,3.333333,2.0,3.333333,TM336
3.5,2.5,3.5,4.0,2.5,4.0,2.0,1.5,TS203
4.0,2.0,1.0,2.0,3.0,4.0,2.0,4.0,TS205
2.0,4.0,4.0,2.0,2.0,2.0,3.0,1.0,TS206
4.0,2.0,2.5,3.5,3.5,4.0,1.5,3.0,TS207
3.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,TS210
4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,TS212
4.0,5.0,2.0,5.0,1.0,2.0,3.0,1.0,TS213
2.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,TS214
4.0,2.5,3.0,3.0,3.0,3.0,2.0,2.0,TS216
2.5,2.5,4.0,3.0,3.0,2.0,4.0,3.0,TS217
1.0,5.0,5.0,3.0,1.0,1.0,4.0,1.0,TS218
3.0,4.0,4.0,4.0,2.0,1.0,3.0,4.0,TS220
3.0,2.0,3.0,3.0,4.0,2.0,2.5,3.0,TS221
4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,TS223
4.0,2.0,2.0,4.0,3.0,2.0,2.0,4.0,TS224
2.0,5.0,4.0,5.0,1.0,1.0,3.0,2.0,TS225
5.0,5.0,3.0,5.0,1.0,4.0,1.0,1.0,TS226
